projectRcn;projectID;projectAcronym;role;id;name;shortName;activityType;endOfParticipation;ecContribution;country;street;city;postCode;organizationUrl;vatNumber;contactForm;contactType;contactTitle;contactFirstNames;contactLastNames;contactFunction;contactTelephoneNumber;contactFaxNumber
212878;770730;ReSOMA;participant;934433205;MIGRATION POLICY GROUP;MPG;REC;false;320620;BE;RUE BELLIARD 205 BTE 1;BRUXELLES;1040;;BE0545923225;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=934433205&projectId=770730&programId=31045243;;;;;;;
212878;770730;ReSOMA;participant;999450559;EUROCITIES ASBL;EUROCITIES;OTH;false;110350;BE;SQUARE DE MEEUS 1;BRUXELLES;1000;www.eurocities.org;BE0447820987;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999450559&projectId=770730&programId=31045243;;;;;;;
212878;770730;ReSOMA;participant;999839335;ERASMUS UNIVERSITEIT ROTTERDAM;EUR;HES;false;290500;NL;BURGEMEESTER OUDLAAN  50;ROTTERDAM;3062 PA;www.eur.nl;NL804735529B02;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999839335&projectId=770730&programId=31045243;;;;;;;
212878;770730;ReSOMA;participant;949700617;EUROPEAN COUNCIL ON REFUGEES AND EXILES AISBL;ECRE;OTH;false;95075;BE;RUE ROYALE 146;BRUXELLES;1000;;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=949700617&projectId=770730&programId=31045243;;;;;;;
212382;770356;Co-VAL;coordinator;999751744;ATHENS TECHNOLOGY CENTER ANONYMI BIOMICHANIKI EMPORIKI KAI TECHNIKI ETAIREIA EFARMOGON YPSILIS TECHNOLOGIAS;ATC;PRC;false;435000;EL;RIZAREIOU 10;ATHINA;152 33;www.atc.gr;EL094360380;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999751744&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;999857086;BUDAPESTI CORVINUS EGYETEM;BCE;HES;false;177500;HU;FOVAM TER 8;BUDAPEST;1093;www.uni-corvinus.hu;HU15329743;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999857086&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;999838850;UNIVERSITA COMMERCIALE LUIGI BOCCONI;CERGAS;HES;false;165750;IT;VIA SARFATTI 25;MILANO;20136;www.unibocconi.it;IT03628350153;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999838850&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;997420543;The Lisbon Council for Economic Competitiveness and Social Renewal asbl;LC;OTH;false;876000;BE;rue de la Loi  155;Brussels;1040;;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=997420543&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;999975911;UNIVERSITEIT MAASTRICHT;UM;HES;false;305312,5;NL;Minderbroedersberg 4-6;MAASTRICHT;6200 MD;http://www.maastrichtuniversity.nl;NL003475268B01;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999975911&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;915857802;HOGSKOLEN I INNLANDET;INN;HES;false;448125;NO;HAMARVEGEN 112;ELVERUM;2418;;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=915857802&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;999901803;ROSKILDE UNIVERSITET;RUC;HES;false;325571,25;DK;Universitetsvej  1;ROSKILDE;4000;www.ruc.dk;DK29057559;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999901803&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;910186018;UNIVERSITE DE LILLE;UoL;HES;false;429375;FR;42 RUE PAUL DUEZ;LILLE;59800;;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=910186018&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;999835746;UNIVERSIDAD DE ALCALA;UAH;HES;false;467500;ES;PLAZA DE SAN DIEGO;ALCALA DE HENARES/MADRID;28801;www.uah.es;ESQ2818018J;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999835746&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;999866204;UNIVERSITAT KONSTANZ;UKON;HES;false;404500;DE;UNIVERSITATSSTRASSE  10;KONSTANZ;78464;www.uni-konstanz.de/;DE142316505;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999866204&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;999899378;UNIVERSITE DES SCIENCES ET TECHNOLOGIES DE LILLE - LILLE I;USTL;HES;true;;FR;CITE SCIENTIFIQUE BATIMENT A3;VILLENEUVE D'ASCQ;59655;www.univ-lille1.fr;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999899378&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;999974941;THE UNIVERSITY OF EDINBURGH;UEDIN;HES;false;313125;UK;OLD COLLEGE, SOUTH BRIDGE;EDINBURGH;EH8 9YL;www.ed.ac.uk;GB592950700;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999974941&projectId=770356&programId=31045243;;;;;;;
212382;770356;Co-VAL;participant;942727093;PRICEWATERHOUSECOOPERS ADVISORY SPA;PwC;PRC;false;113750;IT;VIALE MONTE ROSA 91;MILANO;20149;;IT03230150967;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=942727093&projectId=770356&programId=31045243;;;;;;;
211154;768626;Hi-OMICS;coordinator;999655520;BARCELONA SUPERCOMPUTING CENTER - CENTRO NACIONAL DE SUPERCOMPUTACION;BSC;REC;false;149375;ES;Calle Jordi Girona 31;BARCELONA;8034;www.bsc.es;ESS0800099D;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999655520&projectId=768626&programId=31045243;;;;;;;
208636;748295;IKETIS;coordinator;999860481;UNIVERSITY OF BRIGHTON;UoB;HES;false;183454,8;UK;LEWES ROAD MITHRAS HOUSE;BRIGHTON;BN2 4AT;www.brighton.ac.uk;GB620658352;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999860481&projectId=748295&programId=31045243;;;;;;;
205675;726765;PLUGGY;participant;999839238;TECHNICKA UNIVERZITA V KOSICIACH;TUKE;HES;false;249500;SK;LETNA 9;KOSICE;042 00;www.tuke.sk;SK2020486710;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999839238&projectId=726765&programId=31045243;;;;;;;
205675;726765;PLUGGY;participant;999993468;IMPERIAL COLLEGE OF SCIENCE TECHNOLOGY AND MEDICINE;ICL;HES;false;330500;UK;SOUTH KENSINGTON CAMPUS EXHIBITION ROAD;LONDON;SW7 2AZ;http://www.imperial.ac.uk/;GB649926678;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999993468&projectId=726765&programId=31045243;;;;;;;
205675;726765;PLUGGY;participant;932634243;XTEAM SOFTWARE SOLUTIONS SOCIETA A RESPONSABILITA LIMITATA SEMPLIFICATA;XTS;PRC;false;178750;IT;VIA ROMA 833;GIACCIANO CON BARUCHELLA (RO);45020;;IT01495570291;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=932634243&projectId=726765&programId=31045243;;;;;;;
205675;726765;PLUGGY;participant;927669880;CLIO MUSE ETAIRIA ANAPTIXIS EFARMOGON GIA TON POLITISMO IKE;CLIO MUSE;PRC;false;205625;EL;FANEROMENIS 12;PREBEZA;48100;;EL800608552;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=927669880&projectId=726765&programId=31045243;;;;;;;
205675;726765;PLUGGY;participant;927650674;VYCHODOSLOVENSKE MUZEUM Y KOSICIACH;ESM;PUB;false;103187,5;SK;NAMESTIE MARATONU MIERU 2;KOSICE;040 01;;SK2021448539;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=927650674&projectId=726765&programId=31045243;;;;;;;
205675;726765;PLUGGY;participant;999898311;UNIVERSIDAD DE MALAGA;UMA;HES;false;351875;ES;AVDA CERVANTES, NUM. 2;MALAGA;29016;www.uma.es;ESQ2918001E;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999898311&projectId=726765&programId=31045243;;;;;;;
205675;726765;PLUGGY;participant;936146807;PIRAEUS BANK GROUP CULTURAL FOUNDATION;PIOP;OTH;false;246250;EL;ANG GERONTAS ODOS 6;ATHINA;10558;;EL090127799;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=936146807&projectId=726765&programId=31045243;;;;;;;
205675;726765;PLUGGY;participant;962922493;VIANET SRL;VIA;PRC;false;246250;IT;VIA MONTIGLIONI 118-16S;GROTTAFERRATA;46;;IT04456611005;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=962922493&projectId=726765&programId=31045243;;;;;;;
205675;726765;PLUGGY;coordinator;999654356;INSTITUTE OF COMMUNICATION AND COMPUTER SYSTEMS;ICCS;REC;false;462500;EL;Patission Str. 42;ATHINA;10682;www.iccs.gr;EL090162593;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999654356&projectId=726765&programId=31045243;;;;;;;
209743;727583;GEOCOND;participant;929570013;CARMEL OLEFINS LIMITED;CARMEL;PRC;false;345562,5;IL;HAIFA;HAIFA;31014;;IL511316903;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=929570013&projectId=727583&programId=31045243;;;;;;;
209743;727583;GEOCOND;participant;950867915;CIMSA CIMENTO SANAYI VE TICARET ANONIM SIRKETI;CIMSA CEMENT;PRC;false;302875;TR;KISIKLI CAD 4 SARKUYSAN-AK IS MERKEZI S BLOK ALTUNIZADE;USKUDAR ISTANBUL;34662;;TR2570035245;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=950867915&projectId=727583&programId=31045243;;;;;;;
209743;727583;GEOCOND;participant;998174427;EXTRULINE SYSTEMS S.L.;CAUDAL;PRC;false;356160;ES;Autovia del mediterraneo KM 567 Salida 565;PUERTO LUMBRERA;30890;;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=998174427&projectId=727583&programId=31045243;;;;;;;
209743;727583;GEOCOND;participant;915164446;SILMA SRL;SILMA;PRC;false;254250;IT;ALDO MORO 45;POGGIO A CAIANO;59016;;IT01868610971;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=915164446&projectId=727583&programId=31045243;;;;;;;
209743;727583;GEOCOND;participant;999513415;AIMPLAS - ASOCIACION DE INVESTIGACION DE MATERIALES PLASTICOS Y CONEXAS;AIMPLAS;REC;false;502580;ES;CALLE GUSTAVE EIFFEL 4 PARQUE TECNOLOGICO DE PATERNA;PATERNA VALENCIA;46980;www.aimplas.es;ESG46714853;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999513415&projectId=727583&programId=31045243;;;;;;;
209743;727583;GEOCOND;participant;997242063;RISE CBI BETONGINSTITUTET AB;CBI;REC;true;30730,2;SE;DROTTNING KRISTINAS VAG 26;STOCKHOLM;10044;www.cbi.se;SE556352569901;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=997242063&projectId=727583&programId=31045243;;;;;;;
209743;727583;GEOCOND;participant;999613422;RISE RESEARCH INSTITUTES OF SWEDEN AB;RISE;REC;false;509543,64;SE;BRINELLGATAN 4;BORAS;501 15;www.ri.se;SE556464687401;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999613422&projectId=727583&programId=31045243;;;;;;;
209743;727583;GEOCOND;participant;999856892;SABANCI UNIVERSITESI;SU;HES;false;300000;TR;ORHANLI TUZLA;ISTANBUL;34956;http://www.sabanciuniv.edu/eng/;TR7360078450;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999856892&projectId=727583&programId=31045243;;;;;;;
209743;727583;GEOCOND;participant;958260479;EXERGY LTD;EXERGY;PRC;false;425687,5;UK;PUMA WAY THE TECHNOCENTRE COVENTRY;COVENTRY;CV1 2TT;www.exergy.uk.com;GB157331024;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=958260479&projectId=727583&programId=31045243;;;;;;;
209743;727583;GEOCOND;coordinator;999864846;UNIVERSITAT POLITECNICA DE VALENCIA;UPV;HES;false;580000;ES;CAMINO DE VERA SN EDIFICIO 3A;VALENCIA;46022;www.upv.es;ESQ4618002B;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999864846&projectId=727583&programId=31045243;;;;;;;
209743;727583;GEOCOND;participant;983886424;UBEG DR ERICH MANDS U MARC SAUER GBR;UBeG;PRC;false;348351,16;DE;REINBERGSTRASSE 2;WETZLAR;35580;;DE200814995;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=983886424&projectId=727583&programId=31045243;;;;;;;
209041;751866;MigSol;coordinator;999480338;KOZEP-EUROPAI EGYETEM;CEU;HES;false;134239,2;HU;NADOR UTCA 9;BUDAPEST;1051;www.ceu.hu;HU18118463;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999480338&projectId=751866&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;coordinator;969550406;ORKUSTOFNUN;Orkustofnun;OTH;false;59812,5;IS;GRENSASVEGUR 9;REYKJAVIK;108;www.os.is;IS02135;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=969550406&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;999510020;CENTRO PARA EL DESARROLLO TECNOLOGICO INDUSTRIAL.;CDTI;PUB;false;59812,5;ES;CALLE CID 4;MADRID;28001;www.cdti.es;ESQ2820010C;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999510020&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;999547268;RANNSOKNAMIDSTOD ISLANDS;RANNIS;PUB;false;589543,68;IS;BORGARTUNI 30;REYKJAVIK;105;http://www.rannis.is;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999547268&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;999980470;FORSCHUNGSZENTRUM JULICH GMBH;FZJ;REC;false;1463494;DE;WILHELM JOHNEN STRASSE;JULICH;52428;www.fz-juelich.de;DE122624631;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999980470&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;972130024;Unitatea Executiva pentru Finantarea Invatamantului Superior, a Cercetarii, Dezvoltarii si Inovarii;UEFISCDI;REC;false;59812,5;RO;Mendeleev Street   21-25;Bucharest;10362;www.uefiscsu.ro, www.cncsis.ro;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=972130024&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;952727405;FUNDO REGIONAL PARA A CIENCIA E TECNOLOGIA;FRCT;PUB;false;92811,18;PT;RUA DO MERCADO 21;PONTA DELGADA;9500 326;;PT512069794;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=952727405&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;999587135;TURKIYE BILIMSEL VE TEKNOLOJIK ARASTIRMA KURUMU;TUBITAK;REC;false;59812,5;TR;Ataturk Bulvari 221;ANKARA;6100;www.tubitak.gov.tr;TR1750003600;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999587135&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;999641358;MINISTERO DELL'ISTRUZIONE, DELL'UNIVERSITA' E DELLA RICERCA;MIUR;PUB;false;59812,5;IT;Via Michele Carcani 61;ROMA;153;www.istruzione.it;IT97429780584;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999641358&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;911508128;AGENCIA ESTATAL DE INVESTIGACION;AEI;PUB;false;187195,8;ES;TORRELAGUNA 58 BIS;MADRID;28071;;ESQ2802338J;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=911508128&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;972778178;MINISTERIE VAN ECONOMISCHE ZAKEN;RVO;PUB;false;3050747,37;NL;BEZUIDENHOUTSEWEG  73;The Hague;2595 AC;;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=972778178&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;954020706;MINISTERIO DE ECONOMIA, INDUSTRIA Y COMPETITIVIDAD;MINECO;PUB;true;;ES;PASEO DE LA CASTELLANA 162;MADRID;28046;www.mineco.gob.es;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=954020706&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;999963301;AGENCE DE L'ENVIRONNEMENT ET DE LA MAITRISE DE L'ENERGIE;ADEME;PUB;false;187770;FR;AVENUE DU GRESILLE 20;ANGERS CEDEX 01;49004;www.ademe.fr;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999963301&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;996384874;MINISTERE DE LA TRANSITION ECOLOGIQUE ET SOLIDAIRE;MEEM;PUB;false;59812,5;FR;Grande Arche - Tour Sequoia;paris-la défense;92055;www.developpement-durable.gouv.fr/;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=996384874&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;999575107;VLAAMSE GEWEST;VLAIO;PUB;false;188077,56;BE;AVENUE DU PORT 88;BRUSSEL;1000;;BE0316380841;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999575107&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;994605603;ENERGISTYRELSEN;EUDP;PUB;false;536439,09;DK;AMALIEGADE 44;KOBENHAVN K;1256;www.ens.dk;DK59778714;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=994605603&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;952242696;MINISTRSTVO ZA INFRASTRUKTURO;MzI;PUB;false;81246,99;SI;LANGUSOVA ULICA 4;LJUBLJANA;1000;www.mzip.gov.si;SI25967061;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=952242696&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;999439210;FEDERAL DEPARTMENT FOR ENVIRONMENT, TRANSPORT, ENERGY AND COMMUNICATIONS;DETEC;PUB;false;;CH;Bundeshaus Nord;BERN;3003;www.uvek.admin.ch;;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999439210&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;996559280;COMMUNICATIONS, CLIMATE ACTION AND ENVIRONMENT;GSI;PUB;false;224650,14;IE;Adelaide Road  29-31;Dublin;D02 X285;http://www.dcenr.gov.ie;IE4002073W;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=996559280&projectId=731117&programId=31045243;;;;;;;
206851;731117;GEOTHERMICA;participant;951676022;DIRECAO-GERAL DE ENERGIA E GEOLOGIA;DGEG;PUB;false;59812,5;PT;Av 5 de Outubro 208;LISBOA;1069-203 LISBOA;;PO600076610;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=951676022&projectId=731117&programId=31045243;;;;;;;
205811;727069;ISOTIS;participant;999572294;UNIWERSYTET WARSZAWSKI;UNIWARSAW;HES;false;118426,25;PL;KRAKOWSKIE PRZEDMIESCIE 26/28;WARSZAWA;00 927;www.uw.edu.pl;PL5250011266;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999572294&projectId=727069&programId=31045243;;;;;;;
205811;727069;ISOTIS;participant;999880657;Masarykova univerzita;MU;HES;false;185500;CZ;Zerotinovo namesti 9;BRNO STRED;60177;http://www.muni.cz;CZ00216224;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999880657&projectId=727069&programId=31045243;;;;;;;
205811;727069;ISOTIS;participant;921767430;UNIVERSITETET I SOROST-NORGE;USN;HES;false;312645;NO;KJOLNES RING 56;PORSGRUNN;3918;www.usn.no;NO911770709MVA;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=921767430&projectId=727069&programId=31045243;;;;;;;
205811;727069;ISOTIS;participant;999845446;THE PROVOST, FELLOWS, FOUNDATION SCHOLARS & THE OTHER MEMBERS OF BOARD OF THE COLLEGE OF THE HOLY & UNDIVIDED TRINITY OF QUEEN ELIZABETH NEAR DUBLIN;TCD;HES;false;221800;IE;College Green;DUBLIN;2;www.tcd.ie;IE2200007U;https://ec.europa.eu/research/participants/api/contact/indexcontactproject.html?pic=999845446&projectId=727069&programId=31045243;;;;;;;